#gnuPlotPath "C:\Program Files\gnuplot\bin\gnuplot.exe"     # путь к исполняемому файлу gnuplot, раскомментировать для показа графиков во время моделирования
workersPercentage 100.0                                     # процент работающих [0-100]
ECount_0day 0                                               # количество контактных на первом шаге
ICount_0day 1                                               # количество инфицированных на первом шаге
RCount_0day 0                                               # количество выздоровевших на первом шаге
DCount_0day 0                                               # количество умерших на первом шаге [0-1]
EtoSTransferProbability 0.05                                # вероятность восприимчивому заразиться при контакте с контактным [0-1]
ItoSTransferProbability 0.45                                # вероятность восприимчивому заразиться при контакте с инфицированным [0-1]
ItoRProbabilityWithMedic 0.20                               # вероятность выздоровления при больничном лечении [0-1]
ItoDProbabilityWithMedic 0.01                               # вероятность смерти при больничном лечении [0-1]
EtoIDuration 3.0                                            # средняя длительность инкубационного периода в днях [0-∞)
EtoSymptomsDuration 5.1                                     # среднее время до проявления симптомов в днях [0-∞)
DefaultScale 0.5                                            # коэффициент, уменьшающий общее влияние
HomeScale 0.5                                               # коэффициент, уменьшающий влияние домов
ShopScale 0.05                                              # коэффициент, уменьшающий влияние магазинов
